simple_date,aapl,gs,axp,cartera
2020-05-30,82.66154085291348,198.72,100.42506952220096,1.0132199749774278
2020-05-31,82.66154085291348,198.72,106.78693334711151,1.0346155871028133
2020-06-01,83.17177653586522,196.49,95.07,0.9950340333734319
2020-06-02,83.19116239008072,199.93,96.75,1.006779257241157
2020-06-03,84.01312260881755,210.57,98.68151244040052,1.0346546117787407
2020-06-04,84.03638563387615,210.57,105.4,1.0582307459386266
2020-06-05,83.3126470764978,214.82,106.54,1.0661276329170801
2020-06-06,84.64794471486087,210.57,93.28334698739197,1.0205736565493453
2020-06-07,84.64794471486087,210.57,108.36412483614085,1.075571127837142
2020-06-08,85.685475632474,217.92,109.73,1.096998930310793
2020-06-09,86.19209262263884,220.81,113.67,1.117140043410704
2020-06-10,87.66864851871881,213.445,104.68810147723474,1.0816742746815662
2020-06-11,86.86155078821383,196.22,98.57,1.0281864168812656
2020-06-12,87.5852893455922,201.74,101.775,1.0518274202294196
2020-06-13,87.66864851871881,213.445,100.653411450971,1.0686397234845832
2020-06-14,87.66864851871881,213.445,104.39211051759546,1.08187100986675
2020-06-15,87.57236544278187,201.78,101.68,1.0523974624656043
2020-06-16,88.65538849828735,206.31,103.95,1.0724429373737128
2020-06-17,91.00495402920497,209.59,105.62,1.0933434388036893
2020-06-18,90.87829978166374,206.19,103.96,1.0811961754505492
2020-06-19,90.91448670953268,203.84,102.16,1.070992056578832
2020-06-20,91.19054127356128,205.542,96.53137298922204,1.055387671490091
2020-06-21,91.19054127356128,205.542,105.59275343778984,1.088410680542176
2020-06-22,90.3949458165575,201.63,100.94,1.0623540074569966
2020-06-23,92.76002003084749,203.42,99.44,1.0695005061708358
2020-06-24,94.73996194138972,204.78,99.42,1.0794216653396593
2020-06-25,93.0676089177333,198.02,95.48,1.046933619452718
2020-06-26,94.30313402640064,207.1,97.85,1.076230825449431
2020-06-27,93.40569821525148,202.99,94.9087728006803,1.05491409510255
2020-06-28,93.40569821525148,202.99,97.4926033738938,1.064487215375861
2020-06-29,91.40559501632512,189.19,93.42,1.017944222393107
2020-06-30,93.51219117440856,193.47,94.52,1.0374358957152152
2020-07-01,94.2927949041524,197.62,95.2,1.0502282456731409
2020-07-02,94.11444504536986,197.57,94.05,1.0452486619167287
2020-07-03,94.78842657692846,194.4625,95.25759761427396,1.0467373218747758
2020-07-04,94.78842657692846,194.4625,95.05873936807392,1.0460089378113753
2020-07-05,94.78842657692846,194.4625,93.36706325185216,1.0398039732136495
2020-07-06,94.11444504536986,197.4,94.33,1.0461498325840242
2020-07-07,96.63202131282172,207.36,96.58,1.0813906164514577
2020-07-08,96.33218676762212,199.36,93.01,1.0530411430349988
2020-07-09,98.57577629549505,202.25,92.9,1.0658895977181488
2020-07-10,98.92730645193598,196.83,90.57,1.0487241002087857
2020-07-11,98.3446969132464,200.64,91.78363189523373,1.0581162875434447
2020-07-12,98.3446969132464,200.64,95.8618490024224,1.0737880286304258
2020-07-13,99.1728606053322,205.56,93.23,1.0757523300634093
2020-07-14,98.7153544458466,208.88,93.56,1.081158851845527
2020-07-15,100.34893576107204,214.01,94.84,1.1009040622504918
2020-07-16,101.03907217114354,216.9,97.36,1.1181341192309495
2020-07-17,99.79579272079,214.67,96.32,1.1057346909859296
2020-07-18,100.49420042866014,212.004,95.69828674509658,1.101357692641555
2020-07-19,100.49420042866014,212.004,96.34233171507726,1.1038283878031263
2020-07-20,99.59417983694888,211.41,95.18,1.0950631147996552
2020-07-21,101.69302165334614,211.71,94.0,1.0987481560428092
2020-07-22,100.28948580814452,212.02,96.33,1.1033078907155933
2020-07-23,100.57122688940969,206.0,96.54,1.0947005212941634
2020-07-24,95.99358051399152,203.02,96.67,1.0733042752754973
2020-07-25,98.12705838992046,208.832,96.20666395202969,1.0897830625687843
2020-07-26,98.12705838992046,208.832,94.29532278506402,1.082566143126876
2020-07-27,95.7557807022815,201.47,95.33,1.0650841912581397
2020-07-28,98.02521803577508,203.02,95.79,1.0779429744265736
2020-07-29,96.41489974560822,201.62,94.42,1.0644235632694543
2020-07-30,98.26301784748512,202.58,96.69,1.0814441700452744
2020-07-31,99.45201690603528,199.53,94.65,1.0727731623508479
2020-08-01,99.45201690603528,201.644,95.55897805488608,1.0799959544014834
2020-08-02,99.45201690603528,201.644,96.79011609366418,1.0846340118896607
2020-08-03,109.86351301003543,197.96,93.32,1.1029161861280234
2020-08-04,112.63181299200768,199.39,93.54,1.1157022161411003
2020-08-05,113.38398413556877,201.64,93.19,1.1209909584684088
2020-08-06,113.7949642449372,204.52,95.39,1.1365036942296858
2020-08-07,117.76518718826992,204.25,95.92,1.1513256879253526
2020-08-08,115.27500959477597,201.552,93.08722675594476,1.1268073457239072
2020-08-09,115.27500959477597,201.552,99.29785759933144,1.1518669401845425
2020-08-10,114.88057208100471,208.27,99.16,1.1628178604908679
2020-08-11,116.5503403240991,209.38,101.62,1.1801333149705657
2020-08-12,113.08414959036917,211.06,103.26,1.1779392052081752
2020-08-13,116.84242052761252,212.13,101.68,1.186971153274803
2020-08-14,118.91024497726498,208.39,100.42,1.1820946932820766
2020-08-15,117.22703587524786,209.846,94.91582944361686,1.1576726608312315
2020-08-16,117.22703587524786,209.846,100.57849417072104,1.1806948556201982
2020-08-17,118.80426897422028,207.97,100.41,1.181812334836267
2020-08-18,118.4940953067724,203.07,97.55,1.1602816424253373
2020-08-19,119.48148148148148,201.31,96.67,1.1566634244053253
2020-08-20,119.63139875408126,203.02,96.89,1.1612996698542064
2020-08-21,122.28596839132264,201.85,96.72,1.1669792098114093
2020-08-22,124.02242397291828,203.444,98.48272620149196,1.1826641706192735
2020-08-23,124.02242397291828,203.444,100.54246975033112,1.190909220249914
2020-08-24,128.5876634016385,202.43,96.15,1.1862003306212021
2020-08-25,130.12560783606753,207.34,99.33,1.2135971696616858
2020-08-26,129.05809346393443,206.0,99.05,1.2065237494224323
2020-08-27,130.81315946557697,207.22,98.4,1.2117355405029062
2020-08-28,129.2493672255273,210.15,101.53,1.225466164030134
2020-08-29,129.44012403100774,206.628,98.42172631891135,1.2067173842164909
2020-08-30,129.44012403100774,206.628,101.69517930895806,1.2200956384470163
2020-08-31,129.04,207.71,102.54,1.2243467181933376
2020-09-01,129.04,204.87,101.59,1.2149855319239038
2020-09-02,134.18,205.46,102.47,1.2357920599320802
